Publish Date,ada,bnb,btc,doge,eos,eth,ltc,miota,neo,vet,xlm,xmr,xrp
17/11/2019,21,10,216,12,15,51,6,11,1,12,13,7,12
18/11/2019,23,8,254,13,32,88,10,4,12,16,16,15,16
19/11/2019,12,12,309,10,24,95,9,9,12,11,16,26,24
20/11/2019,16,14,294,9,21,108,7,4,7,18,11,32,22
21/11/2019,26,16,347,12,29,115,6,9,7,12,13,22,28
22/11/2019,15,25,328,13,20,70,9,10,7,6,16,26,18
23/11/2019,19,10,228,10,11,57,2,4,3,4,8,23,13
24/11/2019,13,12,219,13,10,49,9,8,6,7,4,25,9
25/11/2019,23,13,346,10,22,91,13,8,13,9,13,31,39
26/11/2019,20,14,280,14,16,105,4,14,4,11,7,29,31
27/11/2019,18,5,338,10,27,105,9,6,3,14,11,39,24
28/11/2019,24,14,264,13,29,75,7,5,7,10,13,20,23
29/11/2019,40,12,304,14,15,81,10,10,7,18,7,36,17
30/11/2019,22,6,201,5,21,62,7,5,3,7,8,38,16
01/12/2019,10,13,214,3,15,77,7,3,3,8,4,41,18
02/12/2019,10,13,318,8,18,84,9,8,5,19,10,38,24
03/12/2019,18,17,324,9,15,117,14,5,3,13,8,30,28
04/12/2019,13,13,279,12,21,102,13,4,4,9,11,22,21
05/12/2019,24,5,271,9,27,127,6,10,3,16,8,12,31
06/12/2019,15,3,259,19,29,111,3,10,3,13,11,13,29
07/12/2019,29,10,217,17,13,74,3,6,5,6,9,18,6
08/12/2019,21,10,197,8,16,71,5,4,2,5,8,16,16
09/12/2019,17,9,238,8,23,101,4,5,9,13,15,33,24
10/12/2019,23,9,281,11,18,135,5,14,3,9,11,16,25
11/12/2019,33,9,262,15,27,113,4,9,6,7,12,26,30
12/12/2019,19,8,263,15,25,100,6,7,4,6,9,20,22
13/12/2019,33,4,205,12,25,85,5,6,4,14,10,25,21
14/12/2019,13,7,187,8,9,68,3,9,4,11,10,16,11
15/12/2019,20,4,194,5,11,59,3,4,1,2,9,22,10
16/12/2019,31,7,277,13,19,113,4,6,5,5,12,21,15
17/12/2019,69,9,278,9,13,101,10,8,3,10,18,11,25
18/12/2019,63,7,281,14,22,120,4,17,6,14,15,18,26
19/12/2019,54,7,263,6,38,150,9,15,3,12,6,32,31
20/12/2019,39,8,244,14,15,82,4,7,5,8,8,18,40
21/12/2019,29,4,176,10,7,62,4,9,3,2,10,13,26
22/12/2019,37,4,170,4,11,35,6,4,9,10,7,20,14
23/12/2019,33,11,247,9,15,75,10,5,6,2,5,18,22
24/12/2019,30,3,207,11,11,60,5,5,13,9,4,9,13
25/12/2019,17,4,155,9,12,45,0,8,12,6,4,10,22
26/12/2019,36,11,202,12,21,91,11,2,3,6,6,17,21
27/12/2019,33,9,191,14,10,70,6,3,13,8,8,21,19
28/12/2019,27,3,215,22,13,82,3,5,4,5,6,18,14
29/12/2019,27,5,161,12,25,35,9,8,5,7,5,14,18
30/12/2019,22,11,228,10,12,122,10,8,4,10,9,24,14
31/12/2019,29,7,187,14,22,102,8,7,8,8,5,8,17
01/01/2020,17,5,161,13,8,81,7,7,22,3,5,14,16
02/01/2020,34,4,240,15,19,113,3,7,11,7,12,24,29
03/01/2020,28,14,270,16,12,88,5,10,9,6,8,26,14
04/01/2020,26,8,236,17,16,87,4,2,11,2,13,15,14
05/01/2020,40,3,226,6,4,84,6,5,14,1,7,30,9
06/01/2020,34,20,236,15,25,74,5,6,6,12,11,31,49
07/01/2020,30,8,291,17,13,135,7,9,12,5,7,19,21
08/01/2020,27,20,335,15,14,166,5,9,12,10,11,26,15
09/01/2020,21,10,210,12,21,158,4,6,25,6,17,19,27
10/01/2020,30,11,234,20,16,145,3,6,7,9,11,20,17
11/01/2020,17,6,179,5,22,107,5,3,5,4,3,19,15
12/01/2020,19,6,179,7,15,126,5,2,17,5,7,15,12
13/01/2020,14,11,250,17,21,201,10,6,12,8,9,17,20
14/01/2020,18,7,338,12,20,176,8,16,22,13,13,21,29
15/01/2020,20,18,290,16,19,193,3,8,11,9,8,11,27
16/01/2020,18,18,277,17,13,170,6,13,0,7,10,18,17
17/01/2020,23,12,285,14,17,157,7,7,13,6,15,17,27
18/01/2020,12,12,205,19,11,139,3,1,11,6,9,17,10
19/01/2020,15,8,304,19,10,112,2,11,7,3,8,21,11
20/01/2020,21,10,216,12,21,174,4,14,3,2,8,15,25
21/01/2020,24,10,256,16,18,159,8,10,13,3,10,24,25
22/01/2020,15,11,246,20,15,163,6,12,8,6,10,22,16
23/01/2020,22,13,287,16,21,145,7,9,4,9,8,19,29
24/01/2020,24,15,277,10,13,146,5,8,4,5,8,17,38
25/01/2020,21,7,236,15,12,112,8,8,18,4,3,11,22
26/01/2020,11,8,245,9,16,101,1,4,4,2,2,12,14
27/01/2020,26,7,302,8,10,170,6,11,18,6,8,7,20
28/01/2020,23,12,277,14,24,177,6,9,12,4,6,14,26
29/01/2020,28,20,282,30,35,171,7,15,10,17,4,18,21
30/01/2020,22,17,269,13,15,165,7,20,14,4,7,17,25
31/01/2020,27,8,259,19,14,212,8,10,23,8,7,14,27
01/02/2020,20,4,188,14,11,191,8,6,5,3,2,10,13
02/02/2020,22,9,223,18,8,196,8,11,6,1,1,23,13
03/02/2020,24,7,254,14,25,293,9,32,5,6,12,9,24
04/02/2020,11,14,215,13,17,231,7,14,8,7,6,16,40
05/02/2020,21,17,294,12,24,176,6,18,15,7,8,23,33
06/02/2020,29,13,296,20,16,181,9,18,10,4,15,18,37
07/02/2020,25,25,270,20,11,233,9,7,10,9,10,17,37
08/02/2020,19,14,226,31,15,168,7,14,4,6,8,25,24
09/02/2020,15,6,316,31,14,175,13,10,10,5,5,15,28
10/02/2020,33,12,274,26,24,191,20,8,4,6,10,23,21
11/02/2020,26,24,299,12,22,199,10,14,19,8,6,23,26
12/02/2020,28,16,307,16,27,213,11,12,8,11,11,13,36
13/02/2020,24,29,284,13,18,219,6,20,8,16,8,28,53
14/02/2020,19,25,291,18,17,178,4,27,5,5,5,26,29
15/02/2020,23,24,247,18,13,155,5,24,3,10,17,22,24
16/02/2020,23,18,294,14,17,131,4,18,11,7,8,15,23
17/02/2020,22,20,334,21,20,212,9,25,14,10,13,22,33
18/02/2020,20,30,316,15,13,212,7,18,17,13,11,26,21
19/02/2020,28,27,298,19,14,180,8,20,12,7,13,18,34
20/02/2020,34,21,297,20,16,178,4,20,11,11,15,16,32
21/02/2020,25,17,247,9,20,198,5,17,5,7,11,14,32
22/02/2020,16,14,203,12,12,141,5,25,12,2,10,13,11
23/02/2020,16,6,215,17,15,112,4,14,10,3,3,16,21
24/02/2020,19,13,252,15,26,172,7,13,11,13,9,20,23
25/02/2020,29,9,277,14,16,179,5,12,10,10,9,15,16
26/02/2020,14,16,325,9,9,169,9,10,5,10,10,17,36
27/02/2020,13,10,297,13,15,161,21,14,12,11,8,21,16
28/02/2020,21,13,293,11,17,147,4,9,13,9,8,17,19
29/02/2020,11,6,221,12,14,105,11,14,22,11,15,22,12
01/03/2020,12,9,206,11,8,94,3,10,12,2,6,14,12
02/03/2020,22,18,259,14,20,171,8,9,11,7,7,20,23
03/03/2020,29,10,272,12,14,211,7,3,9,6,6,23,25
04/03/2020,11,24,288,15,18,188,8,9,15,7,5,18,21
05/03/2020,19,13,293,21,17,192,9,16,6,5,10,20,18
06/03/2020,20,19,219,19,9,190,4,10,25,3,5,13,26
07/03/2020,20,6,203,14,5,126,8,11,3,2,6,16,11
08/03/2020,18,14,215,12,7,128,8,10,19,2,6,14,12
